clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 1,  matching: 0,   gate_num: 1
clear: 0,  matching: 1,   gate_num: 1
clear: 0,  matching: 1,   gate_num: 1
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 1,  matching: 0,   gate_num: 2
clear: 1,  matching: 0,   gate_num: 2
clear: 1,  matching: 0,   gate_num: 2
clear: 1,  matching: 0,   gate_num: 2
clear: 1,  matching: 0,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
clear: 0,  matching: 1,   gate_num: 2
